# Integer Computational Instruction
# Integer Constant-Generation Instructions
li x5 9          # x5 = 9
li x6 13         # x6 = d
c.li x6 7        # x6 = 7
c.lui x5 4100    # x5 = 1000
# Integer Register-Immediate Operations
li x4 2          # x4 = 2
c.addi x4 1      # x4 = 3
c.addi16sp 16    # x2 = 10
c.addi4spn x8 12 # x8 = 1c
li x8 8          # x8 = 8
c.slli x4 2      # x4 = c
c.srli x8 1      # x8 = 4
slt x4 x8 x5     # x4 = 1
c.srai x8 2      # x8 = 1
li x9 3          # x9 = 3
c.andi x9 5      # x9 = 1
# Integer Register-Register Operations
c.mv x7 x9       # x7 = 1
c.add x9 x7      # x9 = 2
li x10 11        # x10 = b
li x11 18        # x11 = 12
c.and x10 x11    # x10 = 2
c.or x11 x8      # x11 = 13
c.xor x8 x9      # x8 = 3
li x12 3         # x12 = 3
lui x8 4100      # x8 = 1004000
c.sub x12 x10    # x12 = 1
c.nop
